"","high_temp","low_temp","lower_high_temp","lower_low_temp"
"1","Temperature0.name \tsfiles\Annual_Files\roms_tempsalt_force_hightemp_1964.nc","Temperature0.name \tsfiles\Annual_Files\roms_tempsalt_force_lowtemp_1964.nc","Temperature0.name \tsfiles\Annual_Files\roms_tempsalt_force_lower_hightemp_1964.nc","Temperature0.name \tsfiles\Annual_Files\roms_tempsalt_force_lower_lowtemp_1964.nc"
"2","Temperature1.name \tsfiles\Annual_Files\roms_tempsalt_force_hightemp_1965.nc","Temperature1.name \tsfiles\Annual_Files\roms_tempsalt_force_lowtemp_1965.nc","Temperature1.name \tsfiles\Annual_Files\roms_tempsalt_force_lower_hightemp_1965.nc","Temperature1.name \tsfiles\Annual_Files\roms_tempsalt_force_lower_lowtemp_1965.nc"
"3","Temperature2.name \tsfiles\Annual_Files\roms_tempsalt_force_hightemp_1966.nc","Temperature2.name \tsfiles\Annual_Files\roms_tempsalt_force_lowtemp_1966.nc","Temperature2.name \tsfiles\Annual_Files\roms_tempsalt_force_lower_hightemp_1966.nc","Temperature2.name \tsfiles\Annual_Files\roms_tempsalt_force_lower_lowtemp_1966.nc"
"4","Temperature3.name \tsfiles\Annual_Files\roms_tempsalt_force_hightemp_1967.nc","Temperature3.name \tsfiles\Annual_Files\roms_tempsalt_force_lowtemp_1967.nc","Temperature3.name \tsfiles\Annual_Files\roms_tempsalt_force_lower_hightemp_1967.nc","Temperature3.name \tsfiles\Annual_Files\roms_tempsalt_force_lower_lowtemp_1967.nc"
"5","Temperature4.name \tsfiles\Annual_Files\roms_tempsalt_force_hightemp_1968.nc","Temperature4.name \tsfiles\Annual_Files\roms_tempsalt_force_lowtemp_1968.nc","Temperature4.name \tsfiles\Annual_Files\roms_tempsalt_force_lower_hightemp_1968.nc","Temperature4.name \tsfiles\Annual_Files\roms_tempsalt_force_lower_lowtemp_1968.nc"
"6","Temperature5.name \tsfiles\Annual_Files\roms_tempsalt_force_hightemp_1969.nc","Temperature5.name \tsfiles\Annual_Files\roms_tempsalt_force_lowtemp_1969.nc","Temperature5.name \tsfiles\Annual_Files\roms_tempsalt_force_lower_hightemp_1969.nc","Temperature5.name \tsfiles\Annual_Files\roms_tempsalt_force_lower_lowtemp_1969.nc"
"7","Temperature6.name \tsfiles\Annual_Files\roms_tempsalt_force_hightemp_1970.nc","Temperature6.name \tsfiles\Annual_Files\roms_tempsalt_force_lowtemp_1970.nc","Temperature6.name \tsfiles\Annual_Files\roms_tempsalt_force_lower_hightemp_1970.nc","Temperature6.name \tsfiles\Annual_Files\roms_tempsalt_force_lower_lowtemp_1970.nc"
"8","Temperature7.name \tsfiles\Annual_Files\roms_tempsalt_force_hightemp_1971.nc","Temperature7.name \tsfiles\Annual_Files\roms_tempsalt_force_lowtemp_1971.nc","Temperature7.name \tsfiles\Annual_Files\roms_tempsalt_force_lower_hightemp_1971.nc","Temperature7.name \tsfiles\Annual_Files\roms_tempsalt_force_lower_lowtemp_1971.nc"
"9","Temperature8.name \tsfiles\Annual_Files\roms_tempsalt_force_hightemp_1972.nc","Temperature8.name \tsfiles\Annual_Files\roms_tempsalt_force_lowtemp_1972.nc","Temperature8.name \tsfiles\Annual_Files\roms_tempsalt_force_lower_hightemp_1972.nc","Temperature8.name \tsfiles\Annual_Files\roms_tempsalt_force_lower_lowtemp_1972.nc"
"10","Temperature9.name \tsfiles\Annual_Files\roms_tempsalt_force_hightemp_1973.nc","Temperature9.name \tsfiles\Annual_Files\roms_tempsalt_force_lowtemp_1973.nc","Temperature9.name \tsfiles\Annual_Files\roms_tempsalt_force_lower_hightemp_1973.nc","Temperature9.name \tsfiles\Annual_Files\roms_tempsalt_force_lower_lowtemp_1973.nc"
"11","Temperature10.name \tsfiles\Annual_Files\roms_tempsalt_force_hightemp_1974.nc","Temperature10.name \tsfiles\Annual_Files\roms_tempsalt_force_lowtemp_1974.nc","Temperature10.name \tsfiles\Annual_Files\roms_tempsalt_force_lower_hightemp_1974.nc","Temperature10.name \tsfiles\Annual_Files\roms_tempsalt_force_lower_lowtemp_1974.nc"
"12","Temperature11.name \tsfiles\Annual_Files\roms_tempsalt_force_hightemp_1975.nc","Temperature11.name \tsfiles\Annual_Files\roms_tempsalt_force_lowtemp_1975.nc","Temperature11.name \tsfiles\Annual_Files\roms_tempsalt_force_lower_hightemp_1975.nc","Temperature11.name \tsfiles\Annual_Files\roms_tempsalt_force_lower_lowtemp_1975.nc"
"13","Temperature12.name \tsfiles\Annual_Files\roms_tempsalt_force_hightemp_1976.nc","Temperature12.name \tsfiles\Annual_Files\roms_tempsalt_force_lowtemp_1976.nc","Temperature12.name \tsfiles\Annual_Files\roms_tempsalt_force_lower_hightemp_1976.nc","Temperature12.name \tsfiles\Annual_Files\roms_tempsalt_force_lower_lowtemp_1976.nc"
"14","Temperature13.name \tsfiles\Annual_Files\roms_tempsalt_force_hightemp_1977.nc","Temperature13.name \tsfiles\Annual_Files\roms_tempsalt_force_lowtemp_1977.nc","Temperature13.name \tsfiles\Annual_Files\roms_tempsalt_force_lower_hightemp_1977.nc","Temperature13.name \tsfiles\Annual_Files\roms_tempsalt_force_lower_lowtemp_1977.nc"
"15","Temperature14.name \tsfiles\Annual_Files\roms_tempsalt_force_hightemp_1978.nc","Temperature14.name \tsfiles\Annual_Files\roms_tempsalt_force_lowtemp_1978.nc","Temperature14.name \tsfiles\Annual_Files\roms_tempsalt_force_lower_hightemp_1978.nc","Temperature14.name \tsfiles\Annual_Files\roms_tempsalt_force_lower_lowtemp_1978.nc"
"16","Temperature15.name \tsfiles\Annual_Files\roms_tempsalt_force_hightemp_1979.nc","Temperature15.name \tsfiles\Annual_Files\roms_tempsalt_force_lowtemp_1979.nc","Temperature15.name \tsfiles\Annual_Files\roms_tempsalt_force_lower_hightemp_1979.nc","Temperature15.name \tsfiles\Annual_Files\roms_tempsalt_force_lower_lowtemp_1979.nc"
"17","Temperature16.name \tsfiles\Annual_Files\roms_tempsalt_force_hightemp_1980.nc","Temperature16.name \tsfiles\Annual_Files\roms_tempsalt_force_lowtemp_1980.nc","Temperature16.name \tsfiles\Annual_Files\roms_tempsalt_force_lower_hightemp_1980.nc","Temperature16.name \tsfiles\Annual_Files\roms_tempsalt_force_lower_lowtemp_1980.nc"
"18","Temperature17.name \tsfiles\Annual_Files\roms_tempsalt_force_hightemp_1981.nc","Temperature17.name \tsfiles\Annual_Files\roms_tempsalt_force_lowtemp_1981.nc","Temperature17.name \tsfiles\Annual_Files\roms_tempsalt_force_lower_hightemp_1981.nc","Temperature17.name \tsfiles\Annual_Files\roms_tempsalt_force_lower_lowtemp_1981.nc"
"19","Temperature18.name \tsfiles\Annual_Files\roms_tempsalt_force_hightemp_1982.nc","Temperature18.name \tsfiles\Annual_Files\roms_tempsalt_force_lowtemp_1982.nc","Temperature18.name \tsfiles\Annual_Files\roms_tempsalt_force_lower_hightemp_1982.nc","Temperature18.name \tsfiles\Annual_Files\roms_tempsalt_force_lower_lowtemp_1982.nc"
"20","Temperature19.name \tsfiles\Annual_Files\roms_tempsalt_force_hightemp_1983.nc","Temperature19.name \tsfiles\Annual_Files\roms_tempsalt_force_lowtemp_1983.nc","Temperature19.name \tsfiles\Annual_Files\roms_tempsalt_force_lower_hightemp_1983.nc","Temperature19.name \tsfiles\Annual_Files\roms_tempsalt_force_lower_lowtemp_1983.nc"
"21","Temperature20.name \tsfiles\Annual_Files\roms_tempsalt_force_hightemp_1984.nc","Temperature20.name \tsfiles\Annual_Files\roms_tempsalt_force_lowtemp_1984.nc","Temperature20.name \tsfiles\Annual_Files\roms_tempsalt_force_lower_hightemp_1984.nc","Temperature20.name \tsfiles\Annual_Files\roms_tempsalt_force_lower_lowtemp_1984.nc"
"22","Temperature21.name \tsfiles\Annual_Files\roms_tempsalt_force_hightemp_1985.nc","Temperature21.name \tsfiles\Annual_Files\roms_tempsalt_force_lowtemp_1985.nc","Temperature21.name \tsfiles\Annual_Files\roms_tempsalt_force_lower_hightemp_1985.nc","Temperature21.name \tsfiles\Annual_Files\roms_tempsalt_force_lower_lowtemp_1985.nc"
"23","Temperature22.name \tsfiles\Annual_Files\roms_tempsalt_force_hightemp_1986.nc","Temperature22.name \tsfiles\Annual_Files\roms_tempsalt_force_lowtemp_1986.nc","Temperature22.name \tsfiles\Annual_Files\roms_tempsalt_force_lower_hightemp_1986.nc","Temperature22.name \tsfiles\Annual_Files\roms_tempsalt_force_lower_lowtemp_1986.nc"
"24","Temperature23.name \tsfiles\Annual_Files\roms_tempsalt_force_hightemp_1987.nc","Temperature23.name \tsfiles\Annual_Files\roms_tempsalt_force_lowtemp_1987.nc","Temperature23.name \tsfiles\Annual_Files\roms_tempsalt_force_lower_hightemp_1987.nc","Temperature23.name \tsfiles\Annual_Files\roms_tempsalt_force_lower_lowtemp_1987.nc"
"25","Temperature24.name \tsfiles\Annual_Files\roms_tempsalt_force_hightemp_1988.nc","Temperature24.name \tsfiles\Annual_Files\roms_tempsalt_force_lowtemp_1988.nc","Temperature24.name \tsfiles\Annual_Files\roms_tempsalt_force_lower_hightemp_1988.nc","Temperature24.name \tsfiles\Annual_Files\roms_tempsalt_force_lower_lowtemp_1988.nc"
"26","Temperature25.name \tsfiles\Annual_Files\roms_tempsalt_force_hightemp_1989.nc","Temperature25.name \tsfiles\Annual_Files\roms_tempsalt_force_lowtemp_1989.nc","Temperature25.name \tsfiles\Annual_Files\roms_tempsalt_force_lower_hightemp_1989.nc","Temperature25.name \tsfiles\Annual_Files\roms_tempsalt_force_lower_lowtemp_1989.nc"
"27","Temperature26.name \tsfiles\Annual_Files\roms_tempsalt_force_hightemp_1990.nc","Temperature26.name \tsfiles\Annual_Files\roms_tempsalt_force_lowtemp_1990.nc","Temperature26.name \tsfiles\Annual_Files\roms_tempsalt_force_lower_hightemp_1990.nc","Temperature26.name \tsfiles\Annual_Files\roms_tempsalt_force_lower_lowtemp_1990.nc"
"28","Temperature27.name \tsfiles\Annual_Files\roms_tempsalt_force_hightemp_1991.nc","Temperature27.name \tsfiles\Annual_Files\roms_tempsalt_force_lowtemp_1991.nc","Temperature27.name \tsfiles\Annual_Files\roms_tempsalt_force_lower_hightemp_1991.nc","Temperature27.name \tsfiles\Annual_Files\roms_tempsalt_force_lower_lowtemp_1991.nc"
"29","Temperature28.name \tsfiles\Annual_Files\roms_tempsalt_force_hightemp_1992.nc","Temperature28.name \tsfiles\Annual_Files\roms_tempsalt_force_lowtemp_1992.nc","Temperature28.name \tsfiles\Annual_Files\roms_tempsalt_force_lower_hightemp_1992.nc","Temperature28.name \tsfiles\Annual_Files\roms_tempsalt_force_lower_lowtemp_1992.nc"
"30","Temperature29.name \tsfiles\Annual_Files\roms_tempsalt_force_hightemp_1993.nc","Temperature29.name \tsfiles\Annual_Files\roms_tempsalt_force_lowtemp_1993.nc","Temperature29.name \tsfiles\Annual_Files\roms_tempsalt_force_lower_hightemp_1993.nc","Temperature29.name \tsfiles\Annual_Files\roms_tempsalt_force_lower_lowtemp_1993.nc"
"31","Temperature30.name \tsfiles\Annual_Files\roms_tempsalt_force_hightemp_1994.nc","Temperature30.name \tsfiles\Annual_Files\roms_tempsalt_force_lowtemp_1994.nc","Temperature30.name \tsfiles\Annual_Files\roms_tempsalt_force_lower_hightemp_1994.nc","Temperature30.name \tsfiles\Annual_Files\roms_tempsalt_force_lower_lowtemp_1994.nc"
"32","Temperature31.name \tsfiles\Annual_Files\roms_tempsalt_force_hightemp_1995.nc","Temperature31.name \tsfiles\Annual_Files\roms_tempsalt_force_lowtemp_1995.nc","Temperature31.name \tsfiles\Annual_Files\roms_tempsalt_force_lower_hightemp_1995.nc","Temperature31.name \tsfiles\Annual_Files\roms_tempsalt_force_lower_lowtemp_1995.nc"
"33","Temperature32.name \tsfiles\Annual_Files\roms_tempsalt_force_hightemp_1996.nc","Temperature32.name \tsfiles\Annual_Files\roms_tempsalt_force_lowtemp_1996.nc","Temperature32.name \tsfiles\Annual_Files\roms_tempsalt_force_lower_hightemp_1996.nc","Temperature32.name \tsfiles\Annual_Files\roms_tempsalt_force_lower_lowtemp_1996.nc"
"34","Temperature33.name \tsfiles\Annual_Files\roms_tempsalt_force_hightemp_1997.nc","Temperature33.name \tsfiles\Annual_Files\roms_tempsalt_force_lowtemp_1997.nc","Temperature33.name \tsfiles\Annual_Files\roms_tempsalt_force_lower_hightemp_1997.nc","Temperature33.name \tsfiles\Annual_Files\roms_tempsalt_force_lower_lowtemp_1997.nc"
"35","Temperature34.name \tsfiles\Annual_Files\roms_tempsalt_force_hightemp_1998.nc","Temperature34.name \tsfiles\Annual_Files\roms_tempsalt_force_lowtemp_1998.nc","Temperature34.name \tsfiles\Annual_Files\roms_tempsalt_force_lower_hightemp_1998.nc","Temperature34.name \tsfiles\Annual_Files\roms_tempsalt_force_lower_lowtemp_1998.nc"
"36","Temperature35.name \tsfiles\Annual_Files\roms_tempsalt_force_hightemp_1999.nc","Temperature35.name \tsfiles\Annual_Files\roms_tempsalt_force_lowtemp_1999.nc","Temperature35.name \tsfiles\Annual_Files\roms_tempsalt_force_lower_hightemp_1999.nc","Temperature35.name \tsfiles\Annual_Files\roms_tempsalt_force_lower_lowtemp_1999.nc"
"37","Temperature36.name \tsfiles\Annual_Files\roms_tempsalt_force_hightemp_2000.nc","Temperature36.name \tsfiles\Annual_Files\roms_tempsalt_force_lowtemp_2000.nc","Temperature36.name \tsfiles\Annual_Files\roms_tempsalt_force_lower_hightemp_2000.nc","Temperature36.name \tsfiles\Annual_Files\roms_tempsalt_force_lower_lowtemp_2000.nc"
"38","Temperature37.name \tsfiles\Annual_Files\roms_tempsalt_force_hightemp_2001.nc","Temperature37.name \tsfiles\Annual_Files\roms_tempsalt_force_lowtemp_2001.nc","Temperature37.name \tsfiles\Annual_Files\roms_tempsalt_force_lower_hightemp_2001.nc","Temperature37.name \tsfiles\Annual_Files\roms_tempsalt_force_lower_lowtemp_2001.nc"
"39","Temperature38.name \tsfiles\Annual_Files\roms_tempsalt_force_hightemp_2002.nc","Temperature38.name \tsfiles\Annual_Files\roms_tempsalt_force_lowtemp_2002.nc","Temperature38.name \tsfiles\Annual_Files\roms_tempsalt_force_lower_hightemp_2002.nc","Temperature38.name \tsfiles\Annual_Files\roms_tempsalt_force_lower_lowtemp_2002.nc"
"40","Temperature39.name \tsfiles\Annual_Files\roms_tempsalt_force_hightemp_2003.nc","Temperature39.name \tsfiles\Annual_Files\roms_tempsalt_force_lowtemp_2003.nc","Temperature39.name \tsfiles\Annual_Files\roms_tempsalt_force_lower_hightemp_2003.nc","Temperature39.name \tsfiles\Annual_Files\roms_tempsalt_force_lower_lowtemp_2003.nc"
"41","Temperature40.name \tsfiles\Annual_Files\roms_tempsalt_force_hightemp_2004.nc","Temperature40.name \tsfiles\Annual_Files\roms_tempsalt_force_lowtemp_2004.nc","Temperature40.name \tsfiles\Annual_Files\roms_tempsalt_force_lower_hightemp_2004.nc","Temperature40.name \tsfiles\Annual_Files\roms_tempsalt_force_lower_lowtemp_2004.nc"
"42","Temperature41.name \tsfiles\Annual_Files\roms_tempsalt_force_hightemp_2005.nc","Temperature41.name \tsfiles\Annual_Files\roms_tempsalt_force_lowtemp_2005.nc","Temperature41.name \tsfiles\Annual_Files\roms_tempsalt_force_lower_hightemp_2005.nc","Temperature41.name \tsfiles\Annual_Files\roms_tempsalt_force_lower_lowtemp_2005.nc"
"43","Temperature42.name \tsfiles\Annual_Files\roms_tempsalt_force_hightemp_2006.nc","Temperature42.name \tsfiles\Annual_Files\roms_tempsalt_force_lowtemp_2006.nc","Temperature42.name \tsfiles\Annual_Files\roms_tempsalt_force_lower_hightemp_2006.nc","Temperature42.name \tsfiles\Annual_Files\roms_tempsalt_force_lower_lowtemp_2006.nc"
"44","Temperature43.name \tsfiles\Annual_Files\roms_tempsalt_force_hightemp_2007.nc","Temperature43.name \tsfiles\Annual_Files\roms_tempsalt_force_lowtemp_2007.nc","Temperature43.name \tsfiles\Annual_Files\roms_tempsalt_force_lower_hightemp_2007.nc","Temperature43.name \tsfiles\Annual_Files\roms_tempsalt_force_lower_lowtemp_2007.nc"
"45","Temperature44.name \tsfiles\Annual_Files\roms_tempsalt_force_hightemp_2008.nc","Temperature44.name \tsfiles\Annual_Files\roms_tempsalt_force_lowtemp_2008.nc","Temperature44.name \tsfiles\Annual_Files\roms_tempsalt_force_lower_hightemp_2008.nc","Temperature44.name \tsfiles\Annual_Files\roms_tempsalt_force_lower_lowtemp_2008.nc"
"46","Temperature45.name \tsfiles\Annual_Files\roms_tempsalt_force_hightemp_2009.nc","Temperature45.name \tsfiles\Annual_Files\roms_tempsalt_force_lowtemp_2009.nc","Temperature45.name \tsfiles\Annual_Files\roms_tempsalt_force_lower_hightemp_2009.nc","Temperature45.name \tsfiles\Annual_Files\roms_tempsalt_force_lower_lowtemp_2009.nc"
"47","Temperature46.name \tsfiles\Annual_Files\roms_tempsalt_force_hightemp_2010.nc","Temperature46.name \tsfiles\Annual_Files\roms_tempsalt_force_lowtemp_2010.nc","Temperature46.name \tsfiles\Annual_Files\roms_tempsalt_force_lower_hightemp_2010.nc","Temperature46.name \tsfiles\Annual_Files\roms_tempsalt_force_lower_lowtemp_2010.nc"
"48","Temperature47.name \tsfiles\Annual_Files\roms_tempsalt_force_hightemp_2011.nc","Temperature47.name \tsfiles\Annual_Files\roms_tempsalt_force_lowtemp_2011.nc","Temperature47.name \tsfiles\Annual_Files\roms_tempsalt_force_lower_hightemp_2011.nc","Temperature47.name \tsfiles\Annual_Files\roms_tempsalt_force_lower_lowtemp_2011.nc"
"49","Temperature48.name \tsfiles\Annual_Files\roms_tempsalt_force_hightemp_2012.nc","Temperature48.name \tsfiles\Annual_Files\roms_tempsalt_force_lowtemp_2012.nc","Temperature48.name \tsfiles\Annual_Files\roms_tempsalt_force_lower_hightemp_2012.nc","Temperature48.name \tsfiles\Annual_Files\roms_tempsalt_force_lower_lowtemp_2012.nc"
"50","Temperature49.name \tsfiles\Annual_Files\roms_tempsalt_force_hightemp_2013.nc","Temperature49.name \tsfiles\Annual_Files\roms_tempsalt_force_lowtemp_2013.nc","Temperature49.name \tsfiles\Annual_Files\roms_tempsalt_force_lower_hightemp_2013.nc","Temperature49.name \tsfiles\Annual_Files\roms_tempsalt_force_lower_lowtemp_2013.nc"
"51","Temperature50.name \tsfiles\Annual_Files\roms_tempsalt_force_hightemp_2014.nc","Temperature50.name \tsfiles\Annual_Files\roms_tempsalt_force_lowtemp_2014.nc","Temperature50.name \tsfiles\Annual_Files\roms_tempsalt_force_lower_hightemp_2014.nc","Temperature50.name \tsfiles\Annual_Files\roms_tempsalt_force_lower_lowtemp_2014.nc"
